version 2
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 43 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000000001c3c0ab0
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ServerLoopbackSocketFactory
instanceKlass java/rmi/server/RMIServerSocketFactory
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 32 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000000001c3c0660
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000000001c3c0438
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000000001c3c0210
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/InitialClientInformation
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$GcAutoConfiguration
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/PropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 40 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/PropMapper$$Lambda+0x000000001c3beb70
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/RestPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/RestPropMapper$$Lambda+0x000000001c3be948
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/RestPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;)V 10 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/RestPropMapper$$Lambda+0x000000001c3be720
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/StringPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 34 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/StringPropMapper$$Lambda+0x000000001c3bcee8
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/StringPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/StringPropMapper$$Lambda+0x000000001c3bccc0
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonLogOptions
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/DaemonAdaptersKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/DaemonAdaptersKt$$Lambda+0x000000001c3bbab0
instanceKlass org/jetbrains/kotlin/buildtools/internal/DaemonAdaptersKt
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl compileWithDaemon (Lorg/jetbrains/kotlin/buildtools/api/ProjectId;Lorg/jetbrains/kotlin/buildtools/internal/DaemonExecutionPolicyImpl;Lorg/jetbrains/kotlin/buildtools/internal/KotlinLoggerMessageCollectorAdapter;)Lorg/jetbrains/kotlin/buildtools/api/CompilationResult; 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl$$Lambda+0x000000001c3bb650
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl compileWithDaemon (Lorg/jetbrains/kotlin/buildtools/api/ProjectId;Lorg/jetbrains/kotlin/buildtools/internal/DaemonExecutionPolicyImpl;Lorg/jetbrains/kotlin/buildtools/internal/KotlinLoggerMessageCollectorAdapter;)Lorg/jetbrains/kotlin/buildtools/api/CompilationResult; 32 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl$$Lambda+0x000000001c3bb428
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceImplKt
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilerMessageRendererAdapter
instanceKlass org/jetbrains/kotlin/buildtools/internal/MessageRendererWithDiagnosticId
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilerMessageRendererAdapterKt
instanceKlass org/jetbrains/kotlin/buildtools/internal/KotlinLoggerMessageCollectorAdapter
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollectorWithDiagnosticId
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/buildtools/api/ExecutionPolicy$WithDaemon$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass org/jetbrains/kotlin/buildtools/internal/DaemonExecutionPolicyImpl$Companion
instanceKlass org/jetbrains/kotlin/buildtools/internal/DaemonExecutionPolicyImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/ExecutionPolicy$WithDaemon$Builder
instanceKlass org/jetbrains/kotlin/buildtools/api/ExecutionPolicy$WithDaemon
instanceKlass org/jetbrains/kotlin/compilerRunner/btapi/BtaCompilerRunner$WhenMappings
instanceKlass org/jetbrains/kotlin/buildtools/api/BaseIncrementalCompilationConfiguration$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/btapi/IncrementalConfigurationStrategyKt
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmSnapshotBasedIncrementalCompilationConfiguration$DUMMY_OPTIONS
instanceKlass org/jetbrains/kotlin/buildtools/internal/jvm/DummyOptions
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmSnapshotBasedIncrementalCompilationOptions
instanceKlass org/jetbrains/kotlin/buildtools/internal/jvm/JvmSnapshotBasedIncrementalCompilationConfigurationImpl$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmSnapshotBasedIncrementalCompilationConfiguration$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmSnapshotBasedIncrementalCompilationConfiguration
instanceKlass org/jetbrains/kotlin/buildtools/api/BaseIncrementalCompilationConfiguration
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmIncrementalCompilationConfiguration
instanceKlass org/jetbrains/kotlin/buildtools/internal/jvm/HasSnapshotBasedIcOptionsAccessor
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmSnapshotBasedIncrementalCompilationConfiguration$Builder
instanceKlass org/jetbrains/kotlin/buildtools/api/BaseIncrementalCompilationConfiguration$Builder
instanceKlass org/jetbrains/kotlin/buildtools/api/BaseCompilationOperation$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/arguments/CompilerPlugin
instanceKlass org/jetbrains/kotlin/cli/common/arguments/RemovedCompilerArguments
instanceKlass kotlin/collections/builders/SetBuilder$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c3b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c3b0400
instanceKlass  @bci org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt parsePreprocessedCommandLineArguments (Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;Lkotlin/Lazy;Z)V 474 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$$Lambda+0x000000001c3b4ac8
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt
instanceKlass  @bci org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt parseCommandLineArguments (Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;Z)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$$Lambda+0x000000001c3b4470
instanceKlass kotlin/reflect/KClasses
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass  @bci org/jetbrains/kotlin/cli/common/arguments/ArgumentsInfo <init> (Ljava/util/Map;Ljava/lang/reflect/Constructor;)V 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/arguments/ArgumentsInfo$$Lambda+0x000000001c3ae228
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c3b0000
instanceKlass kotlin/jvm/internal/RepeatableContainer
instanceKlass kotlin/ReplaceWith
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/CrossFeatureChecksResultsCollector
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/config/LanguageFeatureBehaviorAfterSinceVersion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass kotlin/Deprecated
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Disables$Container
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Disables
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Enables$Container
instanceKlass kotlin/annotation/Repeatable
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Enables
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass  @bci org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt <clinit> ()V 13 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$$Lambda+0x000000001c3a6a80
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentsInfo
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/operations/JvmCompilationOperation$Companion
instanceKlass org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl$EntriesMappings
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass org/jetbrains/kotlin/buildtools/internal/CancellableBuildOperationImpl$cancellationHandle$1
instanceKlass org/jetbrains/kotlin/progress/CompilationCanceledStatus
instanceKlass kotlin/concurrent/atomics/AtomicsKt__Atomics_commonKt
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/arguments/Jsr305RelatedKt applyJsr305 (Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments;)Ljava/util/List; 16 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/arguments/Jsr305RelatedKt$$Lambda+0x000000001c3a4a80
instanceKlass org/jetbrains/kotlin/buildtools/api/arguments/Jsr305
instanceKlass org/jetbrains/kotlin/buildtools/internal/arguments/Jsr305RelatedKt
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/arguments/NullabilityAnnotationsRelatedKt applyNullabilityAnnotations (Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments;)Ljava/util/List; 16 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/arguments/NullabilityAnnotationsRelatedKt$$Lambda+0x000000001c3a4648
instanceKlass org/jetbrains/kotlin/buildtools/api/arguments/NullabilityAnnotation
instanceKlass org/jetbrains/kotlin/buildtools/internal/arguments/NullabilityAnnotationsRelatedKt
instanceKlass org/jetbrains/kotlin/buildtools/internal/arguments/ProfileCompilerCommandRelatedKt
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/arguments/JvmCompilerArgumentsImpl applyCompilerArguments (Lorg/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments;)V 928 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/arguments/JvmCompilerArgumentsImpl$$Lambda+0x000000001c3a4000
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/arguments/JvmCompilerArgumentsImpl applyCompilerArguments (Lorg/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments;)V 793 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/arguments/JvmCompilerArgumentsImpl$$Lambda+0x000000001c39fda0
instanceKlass org/jetbrains/kotlin/buildtools/internal/arguments/JvmCompilerArgumentsImpl$EntriesMappings
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/arguments/WarningLevelRelatedKt applyWarningLevels (Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments;)Ljava/util/List; 16 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/arguments/WarningLevelRelatedKt$$Lambda+0x000000001c39f410
instanceKlass org/jetbrains/kotlin/buildtools/api/arguments/WarningLevel
instanceKlass org/jetbrains/kotlin/buildtools/internal/arguments/WarningLevelRelatedKt
instanceKlass org/jetbrains/kotlin/buildtools/internal/arguments/CompilerPluginsRelatedKt
instanceKlass kotlin/reflect/jvm/KClassesJvm
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$7
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$6
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/VisibilityUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentField
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentParseErrors
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ManualLanguageFeatureSetting
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement$PartEnhancementResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeVariable
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
